smiles,valid,MW,cLogP,HBD,HBA,TPSA,rotatable_bonds,aromatic_rings,fraction_sp3,QED,canonical_smiles,novel_vs_seed,target,source_inspired,hydrophobic_contacts,hbonds,shape_complementarity,pi_stacking,buried_surface_area,docking_score,pIC50,pKd,logS,permeability,hERG_risk,synthetic_accessibility_like,lipinski_violations,veber_pass,active,adme_score,lead_score,predicted_pIC50,predicted_active_probability,potency_uncertainty,applicability_score,outside_domain,chemical_cluster,diversity_proxy,confidence_score,domain_score,generative_priority_score
COc1ccc(F)c(NC(=O)N2CCC(c3nnc(-c4ccccc4)o3)CC2)c1,True,396.42200000000014,4.295800000000003,1.0,5.0,80.49,4.0,3.0,0.2857142857142857,0.711340201929649,COc1ccc(F)c(NC(=O)N2CCC(c3nnc(-c4ccccc4)o3)CC2)c1,True,RAD52,generated_AI,6.0,1.0,0.5774614427602366,2.0,3462.3317377217527,-7.895392562582694,6.894763455218288,6.663739687392493,-2.8868412946826445,0.7467861195747385,0.9429112288578053,5.4048523126112995,0,1,1,0.741726157763251,0.5235070838773945,6.94954023659584,0.7031040224940218,0.6841010460084477,0.05699525487704443,0,9,0.4082482904638631,0.32053833728461045,0.7222783973816134,0.5959125819498798
Cc1ccc(-c2nc3ccc(S(=O)(=O)N4CCOCC4)cc3[nH]2)cn1,True,358.4230000000001,1.95422,1.0,5.0,88.17999999999999,3.0,3.0,0.29411764705882354,0.7730872351205665,Cc1ccc(-c2nc3ccc(S(=O)(=O)N4CCOCC4)cc3[nH]2)cn1,False,ATR,generated_AI,6.0,2.0,0.6983506154910463,3.0,3316.9860302120596,-7.98187391117064,6.843759573486706,6.816865951246019,-1.3527065613222025,0.47987365418027433,0.5495451212179242,4.213973134525171,0,1,1,0.7689382156525241,0.548953968595673,6.825188014810271,0.773575964236872,0.5287758712980132,0.045157860753157364,0,9,0.4082482904638631,0.4748101397998883,0.6775672245894744,0.5692676431825311
C1=CC=C(C=C1)OC(=O)NC1=NC=CC=N1,True,215.212,2.0874999999999995,1.0,4.0,64.11,2.0,2.0,0.0,0.8325492571369733,O=C(Nc1ncccn1)Oc1ccccc1,True,RAD52,generated_AI,4.0,2.0,0.5061075893129847,1.0,2105.456494974862,-7.551990967111619,6.81514330981465,6.7043442445620425,-1.170314281397918,0.5283378815056603,0.26270083751720497,3.8911102321603197,0,1,1,0.8275645655774801,0.5560173952234441,6.717387128685132,0.5556644695392925,0.6363376524331499,0.09154077888862877,0,6,0.14285714285714285,0.367977812790398,0.8527607380988235,0.5678458145260129
Cc1ccc(NC(=O)c2ccc(Nc3ncccn3)cc2)CC1,True,306.36900000000014,3.5740000000000025,2.0,4.0,66.91,4.0,2.0,0.16666666666666666,0.905855318125355,CC1=CC=C(NC(=O)c2ccc(Nc3ncccn3)cc2)CC1,True,PI3K_alpha,generated_AI,7.0,2.0,0.600494613882248,3.0,2766.7172592669394,-8.315201559557023,7.175237858505762,7.729930256893434,-1.659025873344248,0.7702060284600648,0.5551602140389019,4.0003150730394905,0,1,1,0.836202362581201,0.6073383693627993,6.784967988564716,0.5921579134416931,0.6671565570263903,0.060258025318481345,0,6,0.14285714285714285,0.3373679134485228,0.734602249359625,0.5672649639069363
C1=CC=C(C=C1)OS(=O)(=O)NC1=CC=CC=C1,True,249.291,2.4223,1.0,3.0,55.400000000000006,4.0,2.0,0.0,0.9049339271493496,O=S(=O)(Nc1ccccc1)Oc1ccccc1,True,LDHA,generated_AI,5.0,3.0,0.644795865786966,1.0,2382.0669830958227,-7.66337422596501,7.463777439274411,7.476095311600426,-1.333200926569808,0.6235315869488531,0.3579366950651321,3.2394191060738136,0,1,1,0.8462718339263298,0.6326355924819018,6.82437868942301,0.4744206474050622,0.7099519655049371,0.08909652386032169,0,6,0.14285714285714285,0.29486273154435916,0.8435285111597742,0.5570583028802167
C1=CC=C(C=C1)NC(=O)NC1=CC=C(C=C1)N,True,227.267,2.9128,3.0,2.0,67.15,2.0,2.0,0.0,0.6903675261375661,Nc1ccc(NC(=O)Nc2ccccc2)cc1,True,LDHA,generated_AI,4.0,2.0,0.5830698051836997,2.0,2244.305640365539,-7.6670692787568075,6.32088214224347,6.076890376232667,-2.5418149106043426,0.6063598986519462,0.8006835379645593,4.2464590561638955,0,1,0,0.7478922031011993,0.4887710747891133,6.826547339473891,0.6271113994059299,0.6692985975559509,0.06239885400704104,0,6,0.14285714285714285,0.3352403996429073,0.7426884007887986,0.556777630875704
CCOC(=O)S(=O)(=O)NC1=CC=C(C=C1)C(F)(F)F,True,297.254,2.603600000000001,1.0,4.0,72.47,3.0,1.0,0.3,0.8703838677750214,CCOC(=O)S(=O)(=O)Nc1ccc(C(F)(F)F)cc1,True,LDHA,generated_AI,3.0,2.0,0.702136433792998,1.0,3022.733503036614,-7.62013247591559,8.262950256540725,8.429767936637738,-1.9966952090612287,0.673124761022341,0.5991446257912109,3.926708257663032,0,1,1,0.8098887342958949,0.6813677254931947,6.885064333965413,0.5941450251822126,0.8196369443852503,0.07980025645411049,0,6,0.14285714285714285,0.18592160572710725,0.8084154606039691,0.5566433658752348
C1=CC=C(C=C1)OCCC1=NC=CC=N1,True,200.241,2.0980999999999996,0.0,3.0,35.010000000000005,4.0,2.0,0.16666666666666666,0.757666670260358,c1ccc(OCCc2ncccn2)cc1,True,POLQ,generated_AI,6.0,1.0,0.5468613060480678,2.0,1899.2756822602867,-7.7038113699796185,6.463043711070006,6.228481959601038,-1.901026949055503,0.8227162118324964,0.27568480089959135,3.629703352529078,0,1,0,0.8743220265296003,0.5448175910042669,6.646926905758115,0.46226132358927696,0.6901327180935971,0.09069427752492859,0,0,0.1690308509457033,0.314547570324317,0.8495634069679113,0.5537767418632645
C1=CC=C(C=C1)OCC1=CC=C(C=C1)S(=O)(=O)N,True,263.318,1.9129999999999994,1.0,3.0,69.39,4.0,2.0,0.07692307692307693,0.9157014087896284,NS(=O)(=O)c1ccc(COc2ccccc2)cc1,True,LDHA,generated_AI,5.0,3.0,0.6321648156875456,2.0,2503.320465893159,-7.1521662169615245,6.797231307607657,6.723699243994277,-1.329467061997945,0.5394692356327078,0.44846244664289864,4.524296367995189,0,1,1,0.8044275505511365,0.5274714717538296,6.463651463584613,0.4367342568905539,0.40870358860225103,0.0915418034873498,0,6,0.14285714285714285,0.5940681256230635,0.8527646081237613,0.5528145592645193
C1=CC=C(C=C1)NOC1=CC=C(C=C1)C(F)(F)F,True,253.22299999999996,4.111300000000001,1.0,2.0,21.259999999999998,3.0,2.0,0.07692307692307693,0.8309137800813459,FC(F)(F)c1ccc(ONc2ccccc2)cc1,True,LDHA,generated_AI,6.0,1.0,0.5349821001409101,1.0,2651.8670465195,-7.728466490400336,6.042526282547022,6.501316090441819,-3.1314641063301982,0.98,0.5763651001932044,4.416758955200898,0,1,0,0.858603099802252,0.4902356938353889,6.852899050705167,0.5680101519128102,0.8210365838198838,0.04301298655858232,0,0,0.1690308509457033,0.18453145825838613,0.6694657928277723,0.551875556021014
