smiles,valid,MW,cLogP,HBD,HBA,TPSA,rotatable_bonds,aromatic_rings,fraction_sp3,QED,canonical_smiles,novel_vs_seed,target,source_inspired,hydrophobic_contacts,hbonds,shape_complementarity,pi_stacking,buried_surface_area,docking_score,pIC50,pKd,logS,permeability,hERG_risk,synthetic_accessibility_like,lipinski_violations,veber_pass,active,adme_score,lead_score,predicted_pIC50,predicted_active_probability,potency_uncertainty,applicability_score,outside_domain,chemical_cluster,diversity_proxy,confidence_score,domain_score,generative_priority_score,max_seed_similarity,novelty_score,agent_decision,agent_rationale,agent_next_action,active_learning_score
C1=CC=C(C=C1)NOC1=CC=C(C=C1)C(F)(F)F,True,253.22299999999996,4.111300000000001,1.0,2.0,21.259999999999998,3.0,2.0,0.07692307692307693,0.8309137800813459,FC(F)(F)c1ccc(ONc2ccccc2)cc1,True,LDHA,generated_AI,6.0,1.0,0.5349821001409101,1.0,2651.8670465195,-7.728466490400336,6.042526282547022,6.501316090441819,-3.1314641063301982,0.98,0.5763651001932044,4.416758955200898,0,1,0,0.858603099802252,0.4902356938353889,6.852899050705167,0.5680101519128102,0.8210365838198838,0.04301298655858232,0,0,0.1690308509457033,0.18453145825838613,0.6694657928277723,0.551875556021014,0.1956521739130435,0.8043478260869565,Advance,moderate predicted potency; favourable ADME-like profile; elevated hERG-like risk; high prediction uncertainty; substantial novelty relative to seed corpus,"reduce cLogP, aromaticity, or basic amine burden; prioritise for active learning if chemically interesting",0.7009927590662353
N3CCN(CC3)CNC(=O)C1=CC=C(C=C1)N,True,234.303,-0.1386999999999986,3.0,4.0,70.39,3.0,1.0,0.4166666666666667,0.6367438174922956,Nc1ccc(C(=O)NCN2CCNCC2)cc1,True,KRAS_G12D,generated_AI,3.0,3.0,0.44852677226135124,1.0,2483.014659975344,-7.270938734701621,6.2564993437146486,6.491842049209973,-0.3512500898415605,0.4337152864442444,0.08227511402617389,3.0499842985757164,0,1,0,0.8261071550093444,0.5138128941680125,6.663187307010959,0.5332941127212575,0.9267888366520243,-0.01582429096045157,1,8,0.15075567228888181,0.07949638783351631,0.4472307591505532,0.49371558097103313,0.2909090909090909,0.7090909090909091,Active-learning candidate,moderate predicted potency; favourable ADME-like profile; outside applicability domain; high prediction uncertainty; substantial novelty relative to seed corpus,treat as exploratory and check nearest neighbours; prioritise for active learning if chemically interesting,0.6835076848930962
C1=CC=C(C=C1)OCC1=CC=C(C=C1)O,True,200.237,2.971200000000002,1.0,2.0,29.46,3.0,2.0,0.07692307692307693,0.8248951292816563,Oc1ccc(COc2ccccc2)cc1,True,RAD52,generated_AI,6.0,2.0,0.5860007396207776,2.0,1923.9401422408134,-8.14969464676657,7.40077008400615,7.2514100561202195,-2.7099385096957986,0.8657926986737141,0.22767784161956178,3.5810242499254628,0,1,1,0.8960923096871019,0.6456197420725402,6.687641085626668,0.47419093821144287,0.8140275963613176,0.07495697803592943,0,0,0.1690308509457033,0.1914929127106716,0.7901218517260868,0.5438482897329083,0.2571428571428571,0.7428571428571429,Advance,moderate predicted potency; favourable ADME-like profile; high prediction uncertainty; substantial novelty relative to seed corpus,prioritise for active learning if chemically interesting,0.6801046344652357
N2CCOCC2NC1=CC=C(C=C1)Cl,True,212.68,1.6977999999999998,2.0,3.0,33.29,2.0,1.0,0.4,0.7831492828833267,Clc1ccc(NC2COCCN2)cc1,True,RAD52,generated_AI,2.0,3.0,0.5545175228846968,1.0,2243.7709658198155,-7.539304000342151,6.735044211220133,6.443570901257603,-1.1098241970304756,0.6566704139168992,0.0648421211176923,3.510593622755883,0,1,1,0.8779013102750637,0.5678794863430251,6.9129541304135955,0.41796255878804267,0.8753703859527814,0.046052209442538405,0,8,0.15075567228888181,0.13056613288098318,0.680945280466371,0.5292439739419926,0.18421052631578946,0.8157894736842105,Advance,moderate predicted potency; favourable ADME-like profile; high prediction uncertainty; substantial novelty relative to seed corpus,prioritise for active learning if chemically interesting,0.6799567019558558
CCOC(=O)S(=O)(=O)NC1=CC=C(C=C1)C(F)(F)F,True,297.254,2.603600000000001,1.0,4.0,72.47,3.0,1.0,0.3,0.8703838677750214,CCOC(=O)S(=O)(=O)Nc1ccc(C(F)(F)F)cc1,True,LDHA,generated_AI,3.0,2.0,0.702136433792998,1.0,3022.733503036614,-7.62013247591559,8.262950256540725,8.429767936637738,-1.9966952090612287,0.673124761022341,0.5991446257912109,3.926708257663032,0,1,1,0.8098887342958949,0.6813677254931947,6.885064333965413,0.5941450251822126,0.8196369443852503,0.07980025645411049,0,6,0.14285714285714285,0.18592160572710725,0.8084154606039691,0.5566433658752348,0.3333333333333333,0.6666666666666667,Advance,moderate predicted potency; favourable ADME-like profile; elevated hERG-like risk; high prediction uncertainty; substantial novelty relative to seed corpus,"reduce cLogP, aromaticity, or basic amine burden; prioritise for active learning if chemically interesting",0.6791979576755662
C1=CC=C(C=C1)OCCC1=CC=C(C=C1)C(F)(F)F,True,266.262,4.326900000000002,0.0,1.0,9.23,4.0,2.0,0.2,0.8000830368255425,FC(F)(F)c1ccc(CCOc2ccccc2)cc1,True,KRAS_G12D,generated_AI,6.0,0.0,0.48232143981091447,3.0,2713.5398160684067,-7.535557108563176,7.170157374309921,7.340948456365839,-3.4253759839852864,0.98,0.7049662028407585,4.268446958026433,0,1,1,0.8392607181315961,0.5834285092335377,6.652371536721872,0.611771109437603,0.7335291403561737,-4.068380405342076e-06,1,0,0.1690308509457033,0.2714454505446824,0.5069855242604839,0.5377935085187081,0.19047619047619047,0.8095238095238095,Advance with caution,moderate predicted potency; favourable ADME-like profile; elevated hERG-like risk; outside applicability domain; high prediction uncertainty; substantial novelty relative to seed corpus,"reduce cLogP, aromaticity, or basic amine burden; treat as exploratory and check nearest neighbours; prioritise for active learning if chemically interesting",0.6789884081288917
N2CCOCC2NC1=CC=C(C=C1)S(=O)(=O)N,True,257.315,-0.30819999999999953,3.0,5.0,93.45,3.0,1.0,0.4,0.6905057830913203,NS(=O)(=O)c1ccc(NC2COCCN2)cc1,True,PI3K_alpha,generated_AI,3.0,2.0,0.4684123445824865,1.0,2410.0370251321697,-7.2725779916264095,6.348460035218497,6.600728432086861,0.5097096803118761,0.2471063160372639,0.2694254957592917,3.647396639290556,0,1,0,0.7646643029743558,0.4961248755531188,6.70373202133329,0.6326830376468141,0.8737994907712022,-0.04307627353419341,1,7,0.16666666666666666,0.13212637468773847,0.34429694711128483,0.49844238718661005,0.3076923076923077,0.6923076923076923,Advance with caution,moderate predicted potency; favourable ADME-like profile; outside applicability domain; high prediction uncertainty; substantial novelty relative to seed corpus,treat as exploratory and check nearest neighbours; prioritise for active learning if chemically interesting,0.6780005409458394
C1=CC=C(C=C1)NC1=CC=C(C=C1)Cl,True,203.672,4.0836000000000015,1.0,1.0,12.03,2.0,2.0,0.0,0.7756288634739131,Clc1ccc(Nc2ccccc2)cc1,True,LDHA,generated_AI,7.0,1.0,0.6177405401883606,2.0,2034.5530952933384,-7.414871602265637,7.447581848526057,7.449501952136659,-3.069740592712661,0.98,0.49174847507037844,4.254716650032206,0,1,1,0.8668273157195124,0.6122052737895741,6.691378852319761,0.49974371486777924,0.7862917098467835,0.03324132729156826,0,0,0.1690308509457033,0.21904070214617843,0.6325571335923978,0.5324647893492381,0.21428571428571427,0.7857142857142857,Advance,moderate predicted potency; favourable ADME-like profile; high prediction uncertainty; substantial novelty relative to seed corpus,prioritise for active learning if chemically interesting,0.6723032179988122
C1=CC=C(C=C1)NOC1=CC=C(C=C1)Cl,True,219.671,3.7459000000000016,1.0,2.0,21.259999999999998,3.0,2.0,0.0,0.794376457165813,Clc1ccc(ONc2ccccc2)cc1,True,KRAS_G12D,generated_AI,5.0,2.0,0.6634710655027386,1.0,2087.893233171643,-7.280932822794298,5.993769621645045,6.07886590211772,-2.4558623206539316,0.98,0.32954036675662474,4.39242626092262,0,1,0,0.889791097183329,0.4829398265642619,6.515791656799128,0.4286291031066399,0.802353384449148,0.0628186478479722,0,0,0.1690308509457033,0.20308795336002705,0.7442740094761933,0.5206753030355049,0.21621621621621623,0.7837837837837838,Advance with caution,moderate predicted potency; favourable ADME-like profile; high prediction uncertainty; substantial novelty relative to seed corpus,prioritise for active learning if chemically interesting,0.6684017770524431
CCOC(=O)NC(=O)N2CCOCC2,True,202.20999999999992,0.18469999999999986,1.0,4.0,67.87,1.0,0.0,0.75,0.6584521229716228,CCOC(=O)NC(=O)N1CCOCC1,True,ATR,generated_AI,2.0,2.0,0.3495549013952933,0.0,1986.694122226248,-7.604764798410808,6.386258267100215,6.856656458027278,0.2941929567080212,0.497688570436426,0.1115637235151843,3.4309923213735276,0,1,0,0.8312103240203752,0.5282447935461116,6.818897509861638,0.48395175758174985,0.9250769032270797,-0.03288470990058456,1,8,0.15075567228888181,0.08119671140144213,0.38279163250195203,0.49306513556344994,0.3170731707317073,0.6829268292682926,Active-learning candidate,moderate predicted potency; favourable ADME-like profile; outside applicability domain; high prediction uncertainty; substantial novelty relative to seed corpus,treat as exploratory and check nearest neighbours; prioritise for active learning if chemically interesting,0.6646210807126214
