name,smiles,target,source_inspired,valid,MW,cLogP,HBD,HBA,TPSA,rotatable_bonds,aromatic_rings,fraction_sp3,QED,canonical_smiles,hydrophobic_contacts,hbonds,shape_complementarity,pi_stacking,buried_surface_area,docking_score,pIC50,pKd,logS,permeability,hERG_risk,synthetic_accessibility_like,lipinski_violations,veber_pass,active,adme_score,lead_score
Imatinib_like,CC1=CC=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C,ATR,ChEMBL_like,True,323.4400000000001,2.994720000000002,1,3,35.580000000000005,4,2,0.35,0.9393992566043455,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1,5.0,0.0,0.6412620588856454,2.0,3109.220730638801,-5.646523223156313,6.304072733831398,5.960348781738903,-2.2514765036095166,0.7161602106847682,0.5092181664858192,4.807447616809631,0,1,0,0.8267647189014473,0.44658158458349195
Erlotinib_like,COCCOC1=CC2=C(C=C1OCCOC)N=CN=C2NC3=CC=CC(=C3)C#C,PI3K_alpha,ChEMBL_like,True,393.44300000000004,3.405100000000002,1,7,74.73,10,3,0.2727272727272727,0.41788409758398704,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,5.0,1.0,0.7151113283254215,2.0,3598.866894509713,-7.192206201764757,6.3705647424027765,6.31102130640911,-2.5645981034624525,0.6761105674301009,0.8761679378580146,4.862524760669248,0,1,0,0.7153833328231154,0.4623167636934977
Gefitinib_like,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4,PI3K_alpha,ChEMBL_like,True,446.91000000000037,4.2756000000000025,1,7,68.74000000000001,8,3,0.36363636363636365,0.517854527865434,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,8.0,3.0,0.6039297882930772,1.0,4009.895308970015,-9.314717958051586,7.998507116182644,7.931910243680405,-3.6508046238675056,0.6697631880495097,0.9151711334092102,5.238325614224643,0,1,1,0.71435621367317,0.6531969868249903
Dasatinib_like,CC1=NC(=CC(=N1)NC2=NC=C(S2)C(=O)NC3=C(C=CC=C3Cl)Cl)N4CCN(CC4)CCO,ATR,BindingDB_like,True,508.43500000000034,3.6585200000000024,3,9,106.51,7,3,0.3333333333333333,0.4442515132949134,Cc1nc(Nc2ncc(C(=O)Nc3c(Cl)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,7.0,4.0,0.6662201752861372,2.0,4430.7300584252125,-9.927998143971234,8.42516231135915,8.483204783765714,-2.458931980700064,0.47295037780827354,0.9165410569976852,5.474402507689541,1,1,1,0.38860044185307485,0.620848891930018
Olaparib_like,C1CC1C(=O)N2CCN(CC2)C(=O)C3=CC=CC4=C3N=CC=C4,POLQ,ChEMBL_like,True,309.369,1.9291999999999996,0,3,53.510000000000005,2,2,0.3888888888888889,0.8515678359667924,O=C(c1cccc2cccnc12)N1CCN(C(=O)C2CC2)CC1,3.0,1.0,0.6532772315173869,1.0,2661.3384082113466,-5.281759983405352,6.989121342931417,6.850289538226663,-1.0427794250425353,0.6852567577240996,0.4503063983143965,3.2705453298384564,0,1,1,0.8387478062249022,0.5284732901825583
Niraparib_like,C1CC1C2=NC3=C(C=CC=C3)C(=N2)N4CCN(CC4)C(=O)C5CC5,RAD52,ChEMBL_like,True,322.4120000000001,2.5658000000000003,0,4,49.330000000000005,3,2,0.5263157894736842,0.8713086858138867,O=C(C1CC1)N1CCN(c2nc(C3CC3)nc3ccccc23)CC1,4.0,0.0,0.594397276822381,2.0,2911.86491475232,-5.216703856278504,6.520489624471039,6.6383742551073235,-2.570581491720649,0.8203689628885357,0.8385913917383335,3.9947451713063513,0,1,1,0.8021621909249425,0.46326433322498894
Talazoparib_like,CN1C(=NC=N1)C2=CC=C(C=C2)C3=NC4=C(C=NN4C5CC5)C(=O)N3,POLQ,BindingDB_like,True,333.35500000000013,1.9169999999999996,1,7,94.28,3,4,0.23529411764705882,0.6179338493111367,Cn1ncnc1-c1ccc(-c2nc3c(cnn3C3CC3)c(=O)[nH]2)cc1,6.0,2.0,0.7194670190045931,3.0,3063.036944852033,-7.9231667499508545,6.800152538736906,7.053331493191863,-1.1012501952056344,0.524940917777955,0.44283866017646395,5.295197677538155,0,1,1,0.7637536003236388,0.5232335217543145
Sotorasib_like,CC(C)C1=CC(=C(C=C1)F)NC(=O)N2CCC(CC2)C3=NN=C(O3)C4=CC=CC=C4,KRAS_G12D,PDBbind_like,True,408.4770000000001,5.410600000000004,1,4,71.26,4,3,0.34782608695652173,0.626473371295629,CC(C)c1ccc(F)c(NC(=O)N2CCC(c3nnc(-c4ccccc4)o3)CC2)c1,7.0,1.0,0.5567809247146678,4.0,3912.04513586532,-8.152066893298453,6.604792486806028,6.643649818723144,-3.646629828093015,0.6645048393121523,0.6186622844619664,5.1034301125774055,1,1,1,0.4873698399978114,0.44587888080644356
Adagrasib_like,CN1CCN(CC1)C2=CC=C(C=C2)NC(=O)C3=CC=C(C=C3)C4=NN=C(O4)C5CCCCC5,KRAS_G12D,PDBbind_like,True,445.56700000000035,4.788400000000004,1,6,74.5,5,3,0.4230769230769231,0.608753252977148,CN1CCN(c2ccc(NC(=O)c3ccc(-c4nnc(C5CCCCC5)o4)cc3)cc2)CC1,7.0,2.0,0.5962456922747942,2.0,4032.764727190489,-7.034514626835664,5.899086618303913,5.987025720403714,-3.281065521040099,0.809421338322421,0.9626883990016393,5.546364186622898,0,1,0,0.73830815284584,0.4101287581637332
PI3K_inhibitor_like,CC1=NC=C(C=C1)C2=NC3=C(N2)C=C(C=C3)S(=O)(=O)N4CCOCC4,PI3K_alpha,ChEMBL_like,True,358.42300000000023,1.9542199999999998,1,5,88.18,3,3,0.29411764705882354,0.7730872351205664,Cc1ccc(-c2nc3ccc(S(=O)(=O)N4CCOCC4)cc3[nH]2)cn1,4.0,2.0,0.6133164684801337,2.0,3395.190064746776,-8.087230791995953,6.81628447355523,6.829573310449697,-1.8842948787463827,0.5093802858586062,0.3820631060694339,5.310342645743142,0,1,1,0.784798426637554,0.5337630150007556
Oxamate_like,NC(=O)C(=O)O,LDHA,BindingDB_like,True,89.04999999999998,-1.4437000000000002,2,2,80.39,0,0,0.0,0.35633345156533014,NC(=O)C(=O)O,1.0,1.0,0.3432403283528769,0.0,914.1715445929455,-5.63667129864713,5.595364108522083,5.595385206794936,0.6182943396754434,0.27605522282981537,0.015165796487194093,3.0653744529070766,0,1,0,0.7789015507823153,0.40211563978954284
FX11_like,CC1=CC(=O)NC(C1=O)C2=CC=C(C=C2)O,LDHA,BindingDB_like,True,217.22400000000002,1.0784999999999998,2,3,66.4,1,1,0.16666666666666666,0.7392571202982179,CC1=CC(=O)NC(c2ccc(O)cc2)C1=O,4.0,2.0,0.5809202984628467,1.0,1933.2567629530997,-6.186277424137243,6.8050259778278415,6.624636469442129,-0.4754523918553644,0.6299767745320966,0.30241155539203085,3.4690221594428774,0,1,1,0.8359365941678576,0.5305168584458064
NHI_like,C1=CC=C(C=C1)C2=NC(=O)N(C(=O)N2)C3=CC=CC=C3,LDHA,ChEMBL_like,True,265.272,1.5877999999999999,1,4,67.75,2,3,0.0,0.7646828716893866,O=c1nc(-c2ccccc2)[nH]c(=O)n1-c1ccccc1,5.0,1.0,0.5971428127837821,3.0,2368.8551291713047,-7.172322834634639,6.2459216212285895,6.325045186646917,-1.0780206653043023,0.39096493785562053,0.10368953752672917,4.983066355827759,0,1,0,0.8054658365429994,0.4711337122759548
